SPDXVersion: SPDX-3.0
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: SBoM for layer 1 from nginx@sha256:21f32f6c08406306d822a0e6e8b7dc81f53f336570e852e25fbe1e3e3d0d0133
DocumentNamespace: pkg:container/nginx@sha256:21f32f6c08406306d822a0e6e8b7dc81f53f336570e852e25fbe1e3e3d0d0133
LicenseListVersion: 3.8
Creator: Tool: tern-2.1.1
Created: 2020-07-06T23:49:08Z
DocumentComment:
<text>
This is the document describing layer 1 of the container image.
This layer is typically an OS.
There could be a external document references to each of the packages.
</text>
ExternalDocumentRef: DocumentRef-13cb14c2acd34e45446a50af25cb05095a17624678dbafbcc9e26086547c1d74 nginx@sha256:21f32f6c08406306d822a0e6e8b7dc81f53f336570e852e25fbe1e3e3d0d0133

PackageName: layer.tar
SPDXID: SPDXRef-13cb14c2ac
PackageFileName: 2da8497030750d425d1448369d20a56fec5ceadd11ee0898f63bf260c4adb97a/layer.tar
PackageDownloadLocation: 2da8497030750d425d1448369d20a56fec5ceadd11ee0898f63bf260c4adb97a/layer.tar
FilesAnalyzed: false
PackageChecksum: SHA256: 13cb14c2acd34e45446a50af25cb05095a17624678dbafbcc9e26086547c1d74
PackageLicenseConcluded: NOASSERTION
PackageLicenseDeclared: NOASSERTION
PackageCopyrightText: NOASSERTION
PackageComment: <text>
Layer: f46b202087:
	info: Found 'Debian GNU/Linux 10 (buster)' in /etc/os-release.
	info: Layer created by commands: /bin/sh -c #(nop) ADD file:4d35f6c8bbbe6801cc5f44989730fb6d349a644ecb36eca481e7df25842d6321 in / 
	info: Retrieved by invoking listing in command_lib/base.yml

copyrights:
	in container:
	pkgs=`dpkg --get-selections | cut -f1 -d':' | awk '{print $1}'`
	for p in $pkgs; do /bin/cat /usr/share/doc/$p/copyright; echo LICF; done

names:
	in container:
	dpkg --get-selections | cut -f1 -d':' | awk '{print $1}'

versions:
	in container:
	pkgs=`dpkg --get-selections | cut -f1 -d':' | awk '{print $1}'`
	for p in $pkgs; do dpkg -l $p | awk 'NR>5 {print $3}'; done



Invoking commands from command_lib/base.yml:
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libpam-modules-1.3.1-5
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libpam-modules-bin-1.3.1-5
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libpam-runtime-1.3.1-5
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libpam0g-1.3.1-5
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libpcre3-2-8.39-12
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libseccomp2-2.3.3-4
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libselinux1-2.8-1+b1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libsemanage-common-2.8-2
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libsemanage1-2.8-2
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libsepol1-2.8-1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libsmartcols1-2.33.1-0.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libss2-1.44.5-1+deb10u3
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libstdc++6-8.3.0-6
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libsystemd0-241-7~deb10u4
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libtasn1-6-4.13-3
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libtinfo6-6.1+20181013-2+deb10u2
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libudev1-241-7~deb10u4
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libunistring2-0.9.10-1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libuuid1-2.33.1-0.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-libzstd1-1.3.8+dfsg-3
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-login-1-4.5-1.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-mawk-1.3.3-17+b3
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-mount-2.33.1-0.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-ncurses-base-6.1+20181013-2+deb10u2
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-ncurses-bin-6.1+20181013-2+deb10u2
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-passwd-1-4.5-1.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-perl-base-5.28.1-6
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-sed-4.7-1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-sysvinit-utils-2.93-8
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-tar-1.30+dfsg-6
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-tzdata-2020a-0+deb10u1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-util-linux-2.33.1-0.1
Relationship: SPDXRef-13cb14c2ac CONTAINS SPDXRef-zlib1g-1-1.2.11.dfsg-1
